Season,Domain,Phylum,Class,Order,Mean,SD,SE
Spring,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,17.6954715,10.26459102,4.190501734
Spring,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,0.771929833,1.212431774,0.494973199
Spring,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,0.908046,1.479413542,0.603968049
Spring,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,2.688748167,2.940648685,1.200514798
Spring,Bacteria,Firmicutes,Clostridia,Clostridiales,12.860492,7.538945959,3.0777618
Spring,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,0.847936667,1.43276492,0.584923829
Spring,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,0,0,0
Spring,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,0.945083,1.514581574,0.618325339
Spring,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,1.142300167,1.267626177,0.51750622
Spring,Unclassified,NA,NA,NA,62.13999267,12.4720056,5.091674967
Summer,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,18.01600217,6.480089292,2.645485376
Summer,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,0.757575833,1.855674233,0.757575833
Summer,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,1.314237833,1.450025525,0.591970442
Summer,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,4.772065,2.386831369,0.974419826
Summer,Bacteria,Firmicutes,Clostridia,Clostridiales,15.8780405,6.145633101,2.508944207
Summer,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,0.572782,0.966893926,0.394732793
Summer,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,0.185185167,0.453609166,0.185185167
Summer,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,1.297419667,1.757651775,0.717558333
Summer,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,0.185185167,0.453609166,0.185185167
Summer,Unclassified,NA,NA,NA,57.02150667,10.12514527,4.133573248
Winter,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,22.1684212,10.16914797,4.547781228
Winter,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,0,0,0
Winter,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,0.8,1.788854382,0.8
Winter,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,3.5526316,5.496473317,2.458097595
Winter,Bacteria,Firmicutes,Clostridia,Clostridiales,19.8552632,5.941557978,2.657145506
Winter,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,1.0526316,2.353755813,1.0526316
Winter,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,3.5526316,5.496473317,2.458097595
Winter,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,2.5,3.423265984,1.530931089
Winter,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,3.3,3.149404706,1.408456602
Winter,Unclassified,NA,NA,NA,43.2184208,5.968535099,2.669210042
